

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1751  006B  17C0               	bsf	___flmul@a+2,7
  1752  006C  2875               	goto	i1l1721
  1753  006D                     i1l1719:
  1754  006D  3000               	movlw	0
  1755  006E  00C1               	movwf	___flmul@a+3
  1756  006F  3000               	movlw	0
  1757  0070  00C0               	movwf	___flmul@a+2
  1758  0071  3000               	movlw	0
  1759  0072  00BF               	movwf	___flmul@a+1
  1760  0073  3000               	movlw	0
  1761  0074  00BE               	movwf	___flmul@a
  1762  0075                     i1l1721:
  1763  0075  084C               	movf	___flmul@aexp,w
  1764  0076  1903               	btfsc	3,2
  1765  0077  2879               	goto	u236_21
  1766  0078  287A               	goto	u236_20
  1767  0079                     u236_21:
  1768  0079  287F               	goto	i1l1725
  1769  007A                     u236_20:
  1770  007A                     i1l1723:
  1771  007A  084D               	movf	___flmul@bexp,w
  1772  007B  1D03               	btfss	3,2
  1773  007C  287E               	goto	u237_21
  1774  007D  287F               	goto	u237_20
  1775  007E                     u237_21:
  1776  007E  2888               	goto	i1l1729
  1777  007F                     u237_20:
  1778  007F                     i1l1725:
  1779  007F  3000               	movlw	0
  1780  0080  00BD               	movwf	?___flmul+3
  1781  0081  3000               	movlw	0
  1782  0082  00BC               	movwf	?___flmul+2
  1783  0083  3000               	movlw	0
  1784  0084  00BB               	movwf	?___flmul+1
  1785  0085  3000               	movlw	0
  1786  0086  00BA               	movwf	?___flmul
  1787  0087  2B7B               	goto	i1l542
  1788  0088                     i1l1729:
  1789  0088  083A               	movf	___flmul@b,w
  1790  0089  00C2               	movwf	??___flmul
  1791  008A  0842               	movf	??___flmul,w
  1792  008B  00F0               	movwf	__Umul8_16@multiplicand
  1793  008C  0840               	movf	___flmul@a+2,w
  1794  008D  120A  158A  253A  120A  118A  	fcall	__Umul8_16
  1795  0092  0871               	movf	?__Umul8_16+1,w
  1796  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0095  00D3               	movwf	___flmul@temp+1
  1799  0096  0870               	movf	?__Umul8_16,w
  1800  0097  00D2               	movwf	___flmul@temp
  1801  0098                     i1l1731:
  1802  0098  0852               	movf	___flmul@temp,w
  1803  0099  00C2               	movwf	??___flmul
  1804  009A  01C3               	clrf	??___flmul+1
  1805  009B  01C4               	clrf	??___flmul+2
  1806  009C  01C5               	clrf	??___flmul+3
  1807  009D  0845               	movf	??___flmul+3,w
  1808  009E  00CB               	movwf	___flmul@grs+3
  1809  009F  0844               	movf	??___flmul+2,w
  1810  00A0  00CA               	movwf	___flmul@grs+2
  1811  00A1  0843               	movf	??___flmul+1,w
  1812  00A2  00C9               	movwf	___flmul@grs+1
  1813  00A3  0842               	movf	??___flmul,w
  1814  00A4  00C8               	movwf	___flmul@grs
  1815  00A5                     i1l1733:
  1816  00A5  0853               	movf	___flmul@temp+1,w
  1817  00A6  00C2               	movwf	??___flmul
  1818  00A7  01C3               	clrf	??___flmul+1
  1819  00A8  01C4               	clrf	??___flmul+2
  1820  00A9  01C5               	clrf	??___flmul+3
  1821  00AA  0845               	movf	??___flmul+3,w
  1822  00AB  00D1               	movwf	___flmul@prod+3
  1823  00AC  0844               	movf	??___flmul+2,w
  1824  00AD  00D0               	movwf	___flmul@prod+2
  1825  00AE  0843               	movf	??___flmul+1,w
  1826  00AF  00CF               	movwf	___flmul@prod+1
  1827  00B0  0842               	movf	??___flmul,w
  1828  00B1  00CE               	movwf	___flmul@prod
  1829  00B2  083B               	movf	___flmul@b+1,w
  1830  00B3  00C2               	movwf	??___flmul
  1831  00B4  0842               	movf	??___flmul,w
  1832  00B5  00F0               	movwf	__Umul8_16@multiplicand
  1833  00B6  083F               	movf	___flmul@a+1,w
  1834  00B7  120A  158A  253A  120A  118A  	fcall	__Umul8_16
  1835  00BC  0871               	movf	?__Umul8_16+1,w
  1836  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1837  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1838  00BF  00D3               	movwf	___flmul@temp+1
  1839  00C0  0870               	movf	?__Umul8_16,w
  1840  00C1  00D2               	movwf	___flmul@temp
  1841  00C2                     i1l1735:
  1842  00C2  0852               	movf	___flmul@temp,w
  1843  00C3  00C2               	movwf	??___flmul
  1844  00C4  01C3               	clrf	??___flmul+1
  1845  00C5  01C4               	clrf	??___flmul+2
  1846  00C6  01C5               	clrf	??___flmul+3
  1847  00C7  0842               	movf	??___flmul,w
  1848  00C8  07C8               	addwf	___flmul@grs,f
  1849  00C9  0843               	movf	??___flmul+1,w
  1850  00CA  1103               	clrz
  1851  00CB  1803               	skipnc
  1852  00CC  3E01               	addlw	1
  1853  00CD  1903               	skipnz
  1854  00CE  28D0               	goto	u238_21
  1855  00CF  07C9               	addwf	___flmul@grs+1,f
  1856  00D0                     u238_21:
  1857  00D0  0844               	movf	??___flmul+2,w
  1858  00D1  1103               	clrz
  1859  00D2  1803               	skipnc
  1860  00D3  3E01               	addlw	1
  1861  00D4  1903               	skipnz
  1862  00D5  28D7               	goto	u238_22
  1863  00D6  07CA               	addwf	___flmul@grs+2,f
  1864  00D7                     u238_22:
  1865  00D7  0845               	movf	??___flmul+3,w
  1866  00D8  1103               	clrz
  1867  00D9  1803               	skipnc
  1868  00DA  3E01               	addlw	1
  1869  00DB  1903               	skipnz
  1870  00DC  28DE               	goto	u238_23
  1871  00DD  07CB               	addwf	___flmul@grs+3,f
  1872  00DE                     u238_23:
  1873  00DE                     i1l1737:
  1874  00DE  0853               	movf	___flmul@temp+1,w
  1875  00DF  00C2               	movwf	??___flmul
  1876  00E0  01C3               	clrf	??___flmul+1
  1877  00E1  01C4               	clrf	??___flmul+2
  1878  00E2  01C5               	clrf	??___flmul+3
  1879  00E3  0842               	movf	??___flmul,w
  1880  00E4  07CE               	addwf	___flmul@prod,f
  1881  00E5  0843               	movf	??___flmul+1,w
  1882  00E6  1103               	clrz
  1883  00E7  1803               	skipnc
  1884  00E8  3E01               	addlw	1
  1885  00E9  1903               	skipnz
  1886  00EA  28EC               	goto	u239_21
  1887  00EB  07CF               	addwf	___flmul@prod+1,f
  1888  00EC                     u239_21:
  1889  00EC  0844               	movf	??___flmul+2,w
  1890  00ED  1103               	clrz
  1891  00EE  1803               	skipnc
  1892  00EF  3E01               	addlw	1
  1893  00F0  1903               	skipnz
  1894  00F1  28F3               	goto	u239_22
  1895  00F2  07D0               	addwf	___flmul@prod+2,f
  1896  00F3                     u239_22:
  1897  00F3  0845               	movf	??___flmul+3,w
  1898  00F4  1103               	clrz
  1899  00F5  1803               	skipnc
  1900  00F6  3E01               	addlw	1
  1901  00F7  1903               	skipnz
  1902  00F8  28FA               	goto	u239_23
  1903  00F9  07D1               	addwf	___flmul@prod+3,f
  1904  00FA                     u239_23:
  1905  00FA  083C               	movf	___flmul@b+2,w
  1906  00FB  00C2               	movwf	??___flmul
  1907  00FC  0842               	movf	??___flmul,w
  1908  00FD  00F0               	movwf	__Umul8_16@multiplicand
  1909  00FE  083E               	movf	___flmul@a,w
  1910  00FF  120A  158A  253A  120A  118A  	fcall	__Umul8_16
  1911  0104  0871               	movf	?__Umul8_16+1,w
  1912  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0107  00D3               	movwf	___flmul@temp+1
  1915  0108  0870               	movf	?__Umul8_16,w
  1916  0109  00D2               	movwf	___flmul@temp
  1917  010A                     i1l1739:
  1918  010A  0852               	movf	___flmul@temp,w
  1919  010B  00C2               	movwf	??___flmul
  1920  010C  01C3               	clrf	??___flmul+1
  1921  010D  01C4               	clrf	??___flmul+2
  1922  010E  01C5               	clrf	??___flmul+3
  1923  010F  0842               	movf	??___flmul,w
  1924  0110  07C8               	addwf	___flmul@grs,f
  1925  0111  0843               	movf	??___flmul+1,w
  1926  0112  1103               	clrz
  1927  0113  1803               	skipnc
  1928  0114  3E01               	addlw	1
  1929  0115  1903               	skipnz
  1930  0116  2918               	goto	u240_21
  1931  0117  07C9               	addwf	___flmul@grs+1,f
  1932  0118                     u240_21:
  1933  0118  0844               	movf	??___flmul+2,w
  1934  0119  1103               	clrz
  1935  011A  1803               	skipnc
  1936  011B  3E01               	addlw	1
  1937  011C  1903               	skipnz
  1938  011D  291F               	goto	u240_22
  1939  011E  07CA               	addwf	___flmul@grs+2,f
  1940  011F                     u240_22:
  1941  011F  0845               	movf	??___flmul+3,w
  1942  0120  1103               	clrz
  1943  0121  1803               	skipnc
  1944  0122  3E01               	addlw	1
  1945  0123  1903               	skipnz
  1946  0124  2926               	goto	u240_23
  1947  0125  07CB               	addwf	___flmul@grs+3,f
  1948  0126                     u240_23:
  1949  0126                     i1l1741:
  1950  0126  0853               	movf	___flmul@temp+1,w
  1951  0127  00C2               	movwf	??___flmul
  1952  0128  01C3               	clrf	??___flmul+1
  1953  0129  01C4               	clrf	??___flmul+2
  1954  012A  01C5               	clrf	??___flmul+3
  1955  012B  0842               	movf	??___flmul,w
  1956  012C  07CE               	addwf	___flmul@prod,f
  1957  012D  0843               	movf	??___flmul+1,w
  1958  012E  1103               	clrz
  1959  012F  1803               	skipnc
  1960  0130  3E01               	addlw	1
  1961  0131  1903               	skipnz
  1962  0132  2934               	goto	u241_21
  1963  0133  07CF               	addwf	___flmul@prod+1,f
  1964  0134                     u241_21:
  1965  0134  0844               	movf	??___flmul+2,w
  1966  0135  1103               	clrz
  1967  0136  1803               	skipnc
  1968  0137  3E01               	addlw	1
  1969  0138  1903               	skipnz
  1970  0139  293B               	goto	u241_22
  1971  013A  07D0               	addwf	___flmul@prod+2,f
  1972  013B                     u241_22:
  1973  013B  0845               	movf	??___flmul+3,w
  1974  013C  1103               	clrz
  1975  013D  1803               	skipnc
  1976  013E  3E01               	addlw	1
  1977  013F  1903               	skipnz
  1978  0140  2942               	goto	u241_23
  1979  0141  07D1               	addwf	___flmul@prod+3,f
  1980  0142                     u241_23:
  1981  0142                     i1l1743:
  1982  0142  3008               	movlw	8
  1983  0143  00C2               	movwf	??___flmul
  1984  0144                     u242_25:
  1985  0144  1003               	clrc
  1986  0145  0DC8               	rlf	___flmul@grs,f
  1987  0146  0DC9               	rlf	___flmul@grs+1,f
  1988  0147  0DCA               	rlf	___flmul@grs+2,f
  1989  0148  0DCB               	rlf	___flmul@grs+3,f
  1990  0149  0BC2               	decfsz	??___flmul,f
  1991  014A  2944               	goto	u242_25
  1992  014B                     i1l1745:
  1993  014B  083B               	movf	___flmul@b+1,w
  1994  014C  00C2               	movwf	??___flmul
  1995  014D  0842               	movf	??___flmul,w
  1996  014E  00F0               	movwf	__Umul8_16@multiplicand
  1997  014F  083E               	movf	___flmul@a,w
  1998  0150  120A  158A  253A  120A  118A  	fcall	__Umul8_16
  1999  0155  0871               	movf	?__Umul8_16+1,w
  2000  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0158  00D3               	movwf	___flmul@temp+1
  2003  0159  0870               	movf	?__Umul8_16,w
  2004  015A  00D2               	movwf	___flmul@temp
  2005  015B                     i1l1747:
  2006  015B  0852               	movf	___flmul@temp,w
  2007  015C  00C2               	movwf	??___flmul
  2008  015D  0853               	movf	___flmul@temp+1,w
  2009  015E  00C3               	movwf	??___flmul+1
  2010  015F  01C4               	clrf	??___flmul+2
  2011  0160  01C5               	clrf	??___flmul+3
  2012  0161  0842               	movf	??___flmul,w
  2013  0162  07C8               	addwf	___flmul@grs,f
  2014  0163  0843               	movf	??___flmul+1,w
  2015  0164  1103               	clrz
  2016  0165  1803               	skipnc
  2017  0166  3E01               	addlw	1
  2018  0167  1903               	skipnz
  2019  0168  296A               	goto	u243_21
  2020  0169  07C9               	addwf	___flmul@grs+1,f
  2021  016A                     u243_21:
  2022  016A  0844               	movf	??___flmul+2,w
  2023  016B  1103               	clrz
  2024  016C  1803               	skipnc
  2025  016D  3E01               	addlw	1
  2026  016E  1903               	skipnz
  2027  016F  2971               	goto	u243_22
  2028  0170  07CA               	addwf	___flmul@grs+2,f
  2029  0171                     u243_22:
  2030  0171  0845               	movf	??___flmul+3,w
  2031  0172  1103               	clrz
  2032  0173  1803               	skipnc
  2033  0174  3E01               	addlw	1
  2034  0175  1903               	skipnz
  2035  0176  2978               	goto	u243_23
  2036  0177  07CB               	addwf	___flmul@grs+3,f
  2037  0178                     u243_23:
  2038  0178                     i1l1749:
  2039  0178  083A               	movf	___flmul@b,w
  2040  0179  00C2               	movwf	??___flmul
  2041  017A  0842               	movf	??___flmul,w
  2042  017B  00F0               	movwf	__Umul8_16@multiplicand
  2043  017C  083F               	movf	___flmul@a+1,w
  2044  017D  120A  158A  253A  120A  118A  	fcall	__Umul8_16
  2045  0182  0871               	movf	?__Umul8_16+1,w
  2046  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0185  00D3               	movwf	___flmul@temp+1
  2049  0186  0870               	movf	?__Umul8_16,w
  2050  0187  00D2               	movwf	___flmul@temp
  2051  0188                     i1l1751:
  2052  0188  0852               	movf	___flmul@temp,w
  2053  0189  00C2               	movwf	??___flmul
  2054  018A  0853               	movf	___flmul@temp+1,w
  2055  018B  00C3               	movwf	??___flmul+1
  2056  018C  01C4               	clrf	??___flmul+2
  2057  018D  01C5               	clrf	??___flmul+3
  2058  018E  0842               	movf	??___flmul,w
  2059  018F  07C8               	addwf	___flmul@grs,f
  2060  0190  0843               	movf	??___flmul+1,w
  2061  0191  1103               	clrz
  2062  0192  1803               	skipnc
  2063  0193  3E01               	addlw	1
  2064  0194  1903               	skipnz
  2065  0195  2997               	goto	u244_21
  2066  0196  07C9               	addwf	___flmul@grs+1,f
  2067  0197                     u244_21:
  2068  0197  0844               	movf	??___flmul+2,w
  2069  0198  1103               	clrz
  2070  0199  1803               	skipnc
  2071  019A  3E01               	addlw	1
  2072  019B  1903               	skipnz
  2073  019C  299E               	goto	u244_22
  2074  019D  07CA               	addwf	___flmul@grs+2,f
  2075  019E                     u244_22:
  2076  019E  0845               	movf	??___flmul+3,w
  2077  019F  1103               	clrz
  2078  01A0  1803               	skipnc
  2079  01A1  3E01               	addlw	1
  2080  01A2  1903               	skipnz
  2081  01A3  29A5               	goto	u244_23
  2082  01A4  07CB               	addwf	___flmul@grs+3,f
  2083  01A5                     u244_23:
  2084  01A5                     i1l1753:
  2085  01A5  3008               	movlw	8
